"id","outcome","probability","y"
82,"event",0.999202191829681,-2.20782875571619
83,"non_event",0.00213376386091113,0.450467321265296
84,"event",0.86990213394165,-0.964053455595825
85,"non_event",0.217375576496124,-0.287235523590534
86,"non_event",0.486776560544968,-0.298159417409789
87,"event",0.983614206314087,-1.31011977275512
88,"event",0.995761334896088,-1.56986210274779
89,"event",0.894577860832214,-1.23540802811366
90,"non_event",0.230018749833107,-0.823187853578574
91,"event",0.896170377731323,-1.12295309721083
92,"non_event",0.277474194765091,-1.2857933504766
93,"event",0.637917339801788,-1.09337630663246
94,"event",0.933927118778229,-1.19348314362608
95,"event",0.949306666851044,-2.12026533445031
96,"non_event",0.00173908856231719,1.46346378438237
97,"event",0.998787105083466,-2.71724550318168
98,"event",0.991439819335938,-1.92871091335505
99,"event",0.996566534042358,-2.20262803682343
100,"non_event",0.0456271506845951,0.570345229901664
101,"event",0.997905850410461,-2.50095767452952
102,"event",0.966216862201691,-1.7240643160265
103,"event",0.963947355747223,-1.58601644127474
104,"event",0.971652150154114,-1.49571321455756
105,"non_event",0.0241914577782154,-0.130028687864744
106,"non_event",0.0818106159567833,0.932610920505329
107,"event",0.968757629394531,-0.952363681494956
108,"non_event",0.154368758201599,-0.515416489129202
109,"non_event",0.222440913319588,-0.247436010124883
110,"event",0.999431550502777,-2.16204305686396
111,"non_event",3.33116076944862e-06,4.25930751410168
112,"event",0.975831568241119,-1.68756642355568
113,"event",0.998488664627075,-2.34085692908399
114,"event",0.76468300819397,-0.92379612647546
115,"non_event",0.169151782989502,-0.504042856512021
116,"non_event",0.160282790660858,-1.57569990392378
117,"event",0.963028848171234,-1.3698219010764
118,"non_event",0.00168645428493619,0.459624273273373
119,"non_event",0.00504669966176152,1.24192692169071
120,"non_event",0.00812329910695553,0.972864864393472
121,"non_event",0.484380334615707,0.293184785805648
122,"non_event",0.00933787226676941,1.09091633016509
123,"non_event",0.00227384245954454,0.901511671342556
124,"event",0.826952755451202,-1.4141121770564
125,"non_event",0.00100797135382891,0.498815014979378
126,"event",0.971685230731964,-1.54794014080581
127,"non_event",0.000935671967454255,4.03215074532606
128,"non_event",0.0381000563502312,0.0977737873173456
129,"non_event",0.0163538213819265,0.843414856954774
130,"event",0.999052941799164,-2.67207843364586
131,"non_event",0.0570595525205135,0.75489242311011
132,"non_event",0.302966803312302,0.259838274666154
133,"non_event",0.0878853648900986,-0.141229088265569
134,"event",0.998013377189636,-3.06032498501318
135,"event",0.733516573905945,-1.7645521988033
136,"event",0.843336641788483,-2.42430620964616
137,"non_event",0.00430313311517239,-0.345213104140192
138,"non_event",0.00275661540217698,0.459624273273373
139,"non_event",0.0124116512015462,1.24192692169071
140,"non_event",0.00617428869009018,0.972864864393472
141,"event",0.693951368331909,0.293184785805648
142,"non_event",0.0125087508931756,1.09091633016509
143,"non_event",0.00240065716207027,0.901511671342556
144,"event",0.871003687381744,-1.4141121770564
145,"non_event",0.00142584030982107,0.498815014979378
146,"event",0.967190742492676,-1.54794014080581
147,"non_event",0.0017513066995889,4.03215074532606
148,"non_event",0.0439421720802784,0.0977737873173456
149,"non_event",0.0267115067690611,0.843414856954774
150,"event",0.999432861804962,-2.67207843364586
151,"non_event",0.159875869750977,0.75489242311011
152,"non_event",0.311285257339478,0.259838274666154
153,"non_event",0.24680782854557,-0.141229088265569
154,"event",0.999372780323029,-3.06032498501318
155,"event",0.524094820022583,-1.7645521988033
156,"event",0.932365417480469,-2.42430620964616
157,"non_event",0.00515735754743218,-0.345213104140192
158,"non_event",0.00573407579213381,0.459624273273373
159,"non_event",0.0152708981186152,1.24192692169071
160,"non_event",0.00425407383590937,0.972864864393472
161,"non_event",0.227813705801964,0.293184785805648
162,"non_event",0.00569234509021044,1.09091633016509
163,"non_event",0.00613447790965438,0.901511671342556
164,"event",0.871792018413544,-1.4141121770564
165,"non_event",0.0012302118120715,0.498815014979378
166,"event",0.931994020938873,-1.54794014080581
167,"non_event",0.0123047260567546,4.03215074532606
168,"non_event",0.047391202300787,0.0977737873173456
169,"non_event",0.0811301618814468,0.843414856954774
170,"event",0.99703311920166,-2.67207843364586
171,"non_event",0.03360291197896,0.75489242311011
172,"non_event",0.259534955024719,0.259838274666154
173,"non_event",0.114976122975349,-0.141229088265569
174,"event",0.998855233192444,-3.06032498501318
175,"event",0.767154037952423,-1.7645521988033
176,"event",0.888290703296661,-2.42430620964616
177,"non_event",0.00539346458390355,-0.345213104140192
178,"non_event",0.00207861023955047,0.459624273273373
179,"non_event",0.00663076480850577,1.24192692169071
180,"non_event",0.00542983459308743,0.972864864393472
181,"non_event",0.335880011320114,0.293184785805648
182,"non_event",0.00452748592942953,1.09091633016509
183,"non_event",0.00195332849398255,0.901511671342556
184,"event",0.914712190628052,-1.4141121770564
185,"non_event",0.00175483408384025,0.498815014979378
186,"event",0.975320100784302,-1.54794014080581
187,"non_event",0.00283335405401886,4.03215074532606
188,"non_event",0.0333794392645359,0.0977737873173456
189,"non_event",0.0625346824526787,0.843414856954774
190,"event",0.999185860157013,-2.67207843364586
191,"non_event",0.0504402257502079,0.75489242311011
192,"event",0.500200629234314,0.259838274666154
193,"non_event",0.111292250454426,-0.141229088265569
194,"event",0.997372627258301,-3.06032498501318
195,"event",0.669208645820618,-1.7645521988033
196,"event",0.971984267234802,-2.42430620964616
197,"non_event",0.00184151856228709,-0.345213104140192
198,"non_event",0.002041190629825,0.459624273273373
199,"non_event",0.00750891771167517,1.24192692169071
200,"non_event",0.00469828071072698,0.972864864393472
201,"non_event",0.412261962890625,0.293184785805648
202,"non_event",0.0025631079915911,1.09091633016509
203,"non_event",0.00307671073824167,0.901511671342556
204,"event",0.805089712142944,-1.4141121770564
205,"non_event",0.00217984872870147,0.498815014979378
206,"event",0.929365694522858,-1.54794014080581
207,"non_event",0.00179432483855635,4.03215074532606
208,"non_event",0.0147008430212736,0.0977737873173456
209,"non_event",0.0473045147955418,0.843414856954774
210,"event",0.994183838367462,-2.67207843364586
211,"non_event",0.0300857163965702,0.75489242311011
212,"non_event",0.364125818014145,0.259838274666154
213,"non_event",0.0379025638103485,-0.141229088265569
214,"event",0.998045802116394,-3.06032498501318
215,"non_event",0.452490717172623,-1.7645521988033
216,"event",0.962891399860382,-2.42430620964616
217,"non_event",0.0029823905788362,-0.345213104140192
